timestamp,zone,flow,pressure,acoustic,anomaly
2026-02-24 18:08:28.349637,Zone_3,95.04573881958204,51.47326298351299,26.043480669814056,0
2026-02-24 18:08:28.349637,Zone_1,99.4733516077054,56.69525133716521,24.770851781529874,0
2026-02-24 18:08:28.349637,Zone_1,96.8522367093071,56.304027001944306,27.49095080681643,0
2026-02-24 18:08:28.349637,Zone_4,100.03296760283739,52.74653434959771,29.518462193508807,0
2026-02-24 18:08:28.349637,Zone_4,97.17377431081357,49.61837886189053,25.22394374097692,0
2026-02-24 18:08:28.349637,Zone_2,100.0739343432569,51.937020784771065,25.538844588790354,0
2026-02-24 18:08:28.349637,Zone_4,101.21091153274173,54.08532494118685,24.130381896188098,0
2026-02-24 18:08:28.350656,Zone_1,101.52881456868062,54.509112182832766,25.016112207609567,0
2026-02-24 18:08:28.350656,Zone_4,97.14736934298688,57.40845979923665,24.76192066612082,0
2026-02-24 18:08:28.350656,Zone_3,98.29871269445918,54.58048147294852,23.045807736528026,0
2026-02-24 18:08:28.350656,Zone_3,104.82998301441462,57.86654164015337,28.615460787959933,0
2026-02-24 18:08:28.350656,Zone_1,104.95397353189958,52.9420186367663,27.67774122713151,0
2026-02-24 18:08:28.351658,Zone_4,124.62081527640859,37.2803525812181,36.14349044701966,1
2026-02-24 18:08:28.351658,Zone_3,97.9699881909766,54.60592232681417,24.488318581804535,0
2026-02-24 18:08:28.351658,Zone_3,106.74462665339803,57.43665573953537,25.643403547060718,0
2026-02-24 18:08:28.351658,Zone_3,96.11498092463829,50.1678865055145,21.54658269599041,0
2026-02-24 18:08:28.351658,Zone_3,93.65746463967233,55.691350261546084,23.480405063414725,0
2026-02-24 18:08:28.351658,Zone_3,103.1141368623959,54.323604863300034,28.510920827509228,0
2026-02-24 18:08:28.351658,Zone_2,115.03730889264585,53.6384086954214,25.8528316622571,0
2026-02-24 18:08:28.351658,Zone_4,94.01011857186457,57.47245151119328,25.102894453502085,0
2026-02-24 18:08:28.351658,Zone_3,96.77340521168769,56.47857515543189,21.56434478942614,0
2026-02-24 18:08:28.351658,Zone_2,100.5744374294395,55.92426771042754,27.946144578698778,0
2026-02-24 18:08:28.352670,Zone_3,101.81538662068377,52.747353486164485,25.933407022865513,0
2026-02-24 18:08:28.352670,Zone_2,93.40122204395036,55.60614485084779,26.679644315376443,0
2026-02-24 18:08:28.352670,Zone_1,107.07803612023491,53.97426704194447,28.070402855634534,0
2026-02-24 18:08:28.352670,Zone_3,96.60161497526238,53.890504519815025,25.06699391192663,0
2026-02-24 18:08:28.352670,Zone_3,104.83147218936638,56.166107370625774,22.0076022258102,0
2026-02-24 18:08:28.352670,Zone_3,95.20010318016772,57.512550248277584,29.27201818310759,0
2026-02-24 18:08:28.352670,Zone_2,98.93244488921759,58.48706159774143,24.7710638673121,0
2026-02-24 18:08:28.352670,Zone_2,105.2898012584734,54.26939555788784,25.534932017932526,0
2026-02-24 18:08:28.352670,Zone_2,92.99908172035266,51.617777245499425,25.67585729510466,0
2026-02-24 18:08:28.352670,Zone_4,97.80510443183616,55.17491749301508,23.265021732797667,0
2026-02-24 18:08:28.352670,Zone_2,103.57484324806916,51.55029910804943,25.58282999843396,0
2026-02-24 18:08:28.352670,Zone_4,147.3040307546692,33.869192465100866,40.48220578997934,1
2026-02-24 18:08:28.353661,Zone_3,137.07944532199542,26.02969628245563,41.94920313912314,1
2026-02-24 18:08:28.353661,Zone_1,90.11154350994332,56.45852760978244,23.187858568941028,0
2026-02-24 18:08:28.353661,Zone_2,97.1602958610851,56.028173563012814,26.42554216165477,0
2026-02-24 18:08:28.353661,Zone_2,96.22976556036149,50.79949536859821,25.73029151468942,0
2026-02-24 18:08:28.353661,Zone_4,104.47146258460855,52.29550750288212,24.86550254158066,0
2026-02-24 18:08:28.353661,Zone_4,95.35747751628804,58.384240705030926,26.55825387807,0
2026-02-24 18:08:28.353661,Zone_3,103.27517458047858,57.87266956738702,26.67293142438099,0
2026-02-24 18:08:28.353661,Zone_4,103.27684046985911,52.80557053023276,24.877253447217175,0
2026-02-24 18:08:28.353661,Zone_3,102.804970821688,52.14777040961363,24.79175123658265,0
2026-02-24 18:08:28.353661,Zone_2,98.6388702379938,48.82397496122824,23.32270257112901,0
2026-02-24 18:08:28.353661,Zone_2,98.76179370921726,58.073702804256996,26.863033966513907,0
2026-02-24 18:08:28.353661,Zone_1,91.2703936429719,56.092678349939874,25.308990167157347,0
2026-02-24 18:08:28.353661,Zone_2,104.10504933525583,51.67793135917039,23.39402144320374,0
2026-02-24 18:08:28.353661,Zone_1,100.73972705049759,55.458382470161446,23.98731258493139,0
2026-02-24 18:08:28.353661,Zone_1,99.72635463273123,59.91130211363245,21.81051861050479,0
2026-02-24 18:08:28.353661,Zone_1,94.21046912990568,54.21259896151557,23.271363562125206,0
2026-02-24 18:08:28.353661,Zone_1,92.87734462893091,50.16184320688837,27.38198570266029,0
2026-02-24 18:08:28.353661,Zone_1,102.10413954986426,55.66118216524923,28.452807881983585,0
2026-02-24 18:08:28.354657,Zone_3,90.94701312739238,59.655914683079914,27.68301067761402,0
2026-02-24 18:08:28.354657,Zone_1,92.28203371066176,58.57488673537793,25.494664455965832,0
2026-02-24 18:08:28.354657,Zone_4,88.41315319034808,54.38254313271807,25.17772983249603,0
2026-02-24 18:08:28.354657,Zone_3,100.98989867147947,55.71221689678629,25.803086760089688,0
2026-02-24 18:08:28.354657,Zone_1,103.16587336313387,56.95527618595321,26.11249717084493,0
2026-02-24 18:08:28.354657,Zone_2,98.6334601930407,51.56196515485733,26.07632002323425,0
2026-02-24 18:08:28.354657,Zone_1,100.48843447369163,51.8429965665216,29.82794064560311,0
2026-02-24 18:08:28.354657,Zone_1,107.0768779193015,56.060203740886166,20.340195320269927,0
2026-02-24 18:08:28.354657,Zone_3,107.64043687597865,55.204032181812664,23.818338835526564,0
2026-02-24 18:08:28.354657,Zone_4,107.51039371783543,56.13137908958395,23.639188459302844,0
2026-02-24 18:08:28.354657,Zone_2,98.51779191559716,56.5456137058903,23.89778446652834,0
